path,sha256,bytes
.gitignore,a47835cccdc5f370a0ac4a3011940a5c6b2fcb48bf578425c73b26a3babe2493,168
CHANGELOG.md,3191b98b442d7ff78831504c5f4695b6fe0911ce4bfbd477049395f440cfd4b3,1361
CITATION.cff,7e7990767ed312f776e5654e5624ba8742b792da4698ac85b12f5138bf8b97f4,274
Gemini2.5Flash-Lite/P0/InputJSON_DirectionalPaired/manifest.json,91522abe92f403ce83074fca758e72b67a921b182b95ea0ffd1a70806fa9ee97,679
Gemini2.5Flash-Lite/P0/InputJSON_DirectionalPaired/pairwise_distillation_input.jsonl,dbf16b5ab6ca7f9a48543289b36c3aab0156a13ec5b229dc1e1a4aa1a09f6afc,135676
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_001.json,ccb9892a520eae6cd386986f60d38cdcf5398eb156e2a1d87cf08c59370cc7a3,17508
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_002.json,fdfb73478d39ef4abb6e24f3f29fa1146370700d1de187ae9d86a4ddd45abbd5,18953
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_003.json,3a3934b643a6331a0b5d3b96b4deec28269f716f809d5a9c02d438910aaed53b,17613
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_004.json,f36d497019be5fa5bca77d4706befda669ca66784d7f333bf20674d7a75c52f5,17813
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_005.json,74820a8924e9047a2730a810b31c89b3a88b23994ec5ee79a1421d638b0920db,19003
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_006.json,8a79936e7d09930077a791fe7d2603e10dc6644fa0e69f61a0413bd560c9191b,19775
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_007.json,e15f0e7f2521a301fd8892f66555c5e8a61da768ee47c4b51cd467e6936ddf36,19429
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_008.json,633ec1df89ed2f04961e602a6ada4d6cfb444323c4f73a7d3a6a1b1e0c84bc61,19964
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_009.json,f053e2f77487ef1a936dda299b988ccfde71464e6d83556fdfd9a2da004044ea,18623
Gemini2.5Flash-Lite/P0/InputJSON_Individual/batches/batch_010.json,5810430294a7e3414216bacf8b9a14344e23fec42e419a19706a5f653074ca57,20103
Gemini2.5Flash-Lite/P0/InputJSON_Individual/blind_candidates.jsonl,1734594866756b8a352773c92106e9bc50c6817375abe1883c5bef9425eac4eb,184809
Gemini2.5Flash-Lite/P0/InputJSON_Individual/manifest.json,91522abe92f403ce83074fca758e72b67a921b182b95ea0ffd1a70806fa9ee97,679
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/ChatGPT5.5Plus_judge_individual/individual_score_gpt.json,d2fc4a5faaeae54900a05677f727d195f532ddc568454a34dbe3d9b22f17366c,69406
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_001.scores.json,a600f1da20bec625e4207430727cf93f0a23144b953acdb70c61770956fca1a6,7951
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_002.scores.json,ea45313b3bc5c2f149eff9a536f4a086db7786e8bd57f827c8352c0103455eda,8054
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_003.scores.json,a9c80d0d7e3667f7a9bd43692793e83392169b755013110b1995f45505d5fb8b,8129
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_004.scores.json,c72c545e56144a444a8f28b3c49b7b99724e2a09de5d2e44cb132871b4a81d5b,9125
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_005.scores.json,22bf8d434a6459a1ad24db353de9d1bc9f7746111a8d39fd7fbd21809c98193e,7405
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_006.scores.json,f229f3008cb3a32861635f7d7c55656e1d9d7957df38b65ff68347652d45486b,8762
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_007.scores.json,cb3414dabbd416986c369f3ebe2b26015026fc9633d0350ba6fa4f18ab2486fa,8640
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_008.scores.json,8612c8aa88e575c3085b06aaf9de6164c9ac02082729df0dad32671d73221bb1,8246
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_009.scores.json,dc726d450a2f17f0cc8f61f5c2ef8cbd722b099a756a74cf954deed73da22aef,7950
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/batch_scores/batch_010.scores.json,846da10159814fc0d19ed97ddeb291ef4eff729cfecaf418693113dabba93182,7937
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/blind_individual_judge_scores.jsonl,f23070f5bdfbd964a682020150378366f6fb8ba1e2e1fb362286e5f484856353,73413
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini2.5_judge_individual/judge_manifest.json,8eb811bb9271f1a14b155173cfc6901fd93e50aeef705761024c711cd59dfc4b,618
Gemini2.5Flash-Lite/P0/Output_Individual_Scores/Gemini3.1Pro_judge_individual/score_gemini.json,9753782ff57378f43013288c8ff045683039e2ba3b8c087f030abbe827a8dac0,63548
Gemini2.5Flash-Lite/P0/Output_Paired_Wised_Score_Directional/ChatGPT_P/pairedwise_score_gpt.json,86083d5f80e666fe362a8c0e94aab7e5d85bd8df3f02beb637879ab93135cc1a,27920
Gemini2.5Flash-Lite/P0/Output_Paired_Wised_Score_Directional/Gemini_Pro_Web_Score/pairedwise_score_gemini.json,62048eff788c0455477db252749569ed952b6a48e9786374273b929b38d2c151,28725
Gemini2.5Flash-Lite/P0/README.md,cd1749f41570562004cc4e1f7d463152e63bacbb6473c159251f3d2daa81e402,564
Gemini2.5Flash-Lite/P0/RELEASE_SCOPE.md,d5f0afa907fc81d8b5323d1f7323220a2cee371e25a66c492d9d7a517b3b7881,704
Gemini2.5Flash-Lite/P0/Results/Manifests/artifact_manifest_public_sha256_pre_release.csv,716d0e7c2314ed308e76e6f4be72f3e778530d85991fba781e4c36c6550997cb,11625
Gemini2.5Flash-Lite/P0/Results/Validation/Directional_Web/chatgptplus_audit.json,4db9d4250bbd43c780ea1ba78f2616b37451d167ac6b1cd5b1bbd167bf062440,245
Gemini2.5Flash-Lite/P0/Results/Validation/Directional_Web/geminipro_audit.json,4db9d4250bbd43c780ea1ba78f2616b37451d167ac6b1cd5b1bbd167bf062440,245
Gemini2.5Flash-Lite/P0/Results/Validation/Individual/chatgptplus_audit.json,56060df627e3a8d7a9201327b8eebcaa42259646b77cc1fecfccefce46fe7ce9,103
Gemini2.5Flash-Lite/P0/Results/Validation/Individual/geminipro_audit.json,56060df627e3a8d7a9201327b8eebcaa42259646b77cc1fecfccefce46fe7ce9,103
Gemini2.5Flash-Lite/P1/InputJSON_Directional/README_PUBLIC.md,1421450442025855f76e01d88ae257a89677e31025fc77becbdf955d15f3d7db,934
Gemini2.5Flash-Lite/P1/InputJSON_Directional/directional_traceability_output_schema.json,da4a562b65931d8e0fc4c1f7c74440a28901e0f5a69b89a3d5e7ad4cd075e8f9,1884
Gemini2.5Flash-Lite/P1/InputJSON_Directional/directional_traceability_prompt_vi.txt,fd301d65481e8dae8f0f6228847eb22e14068e1bd1860f5be7c87e47d5b25546,3916
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_001.json,aa5e4cd10e08eac0d0e664a39159f0e6292c516c0205b815563ccd29b00bccc7,14541
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_002.json,aae9ab761e1a2ad125aaa226d92f5c5db3c20a97b3b8a1a4f0cac1862f024d4d,15258
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_003.json,216e439d9558d40db359f0bac886b83d9600c87c7341ccf754374d0a8e56cfcf,14699
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_004.json,47011cfffe4d0ccfd1d653c5ca32792c8ff2c068459bbd22f965adb7679d68c9,15804
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_005.json,32e97f776660acab9990aabd333a05d4b7641eb212b58ad6ce9567a279fdb5a7,14703
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_006.json,33fa7970acd10f4b8b5a1acb794211a2d4f8458d6d6b53fc156b738a42e8273f,17357
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_007.json,bce50dce393d62f0fd8e4c81bf068d6c9e96d2d2b0bcf9c50c6f6a9fc77e79bb,15456
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_008.json,6d7c3f97234eba1a0856b81713aa0d8e5959f3732612d322fb9937d90b5df502,14698
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_009.json,e45ca3ae8d168c0bb0a437bf9d75b2d1867c914c34a77411005f733147354bd7,11168
Gemini2.5Flash-Lite/P1/InputJSON_Directional/public_manifest.json,36b542d864b55f1db59b2c405dbadab8ebd01b07b675192f150b02a6b5cac170,978
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_001.json,cce7901f623a9fa6b6a50a2ede6c729b0dd25fe7548a3c6f0107d706e892d526,8386
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_002.json,ab04797aa817af983f20f550fa9049b34f3e0e509fe196d1f39111083f2aaee1,7552
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_003.json,f67693a8a2a7147b23871adb245d5b0a2a5a6245446bcf80499a5e0173733e39,8146
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_004.json,94451ddc3d5b26606cec7fe37866c45176a7f46ef79fa9fe995c0e39658bafaf,7667
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_005.json,9396f03e95ac8d2d0920c69fc3e942acc1b1f0f002d23808877edc7adb7d37f9,8095
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_006.json,a57cc6a0dd4e6a9d5fa17a02edcd829b5cfed783eec97036a74d32460437771b,7731
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_007.json,3780ac15c055847b3b89e0a29b2e923eae8eaa46591b98365eca886267ecabbc,8561
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_008.json,6254f088d37e6cde0843cfeb882a8135fa4f6bec4bf215448f0c56dab74f3ab0,7533
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_009.json,4b5a0b2e7c325e134aab99cb62d327899c68b2dc0ef400a271a4a205a808f5fa,8255
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_010.json,0aabc254811750afe229a1881a2995ee0174ecf382a43f3d8ca6a870fb638e3b,7778
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_011.json,c32e3a1afee72b041039e2c82558f4d9fcbe91ac5b98e8cc65a431b935afa2fb,8239
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_012.json,84cc82927eb83d7e37b58561f545f209f179aeadec1c183a2da5dcf6ed6a9fb5,7686
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_013.json,3601220b57e08b380e698230e4c32074d2120f840cc0c737265ca6be33d2bb3d,8200
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_014.json,e4188d6c351f7fe59a18c5841c382c26453e4bccba09ec3a51ae24ede6b6efe6,8316
Gemini2.5Flash-Lite/P1/InputJSON_Individual/batches/batch_015.json,803f05b904a264efa24157c2b455beae3883dd71f3c1ad1a326e7c1cf8880955,8279
Gemini2.5Flash-Lite/P1/InputJSON_Individual/blind_candidates_public.jsonl,0ef6c96ae8951cbc20f3116a2db12d4a14335be9558b24ff9582571ea1b97fb0,116719
Gemini2.5Flash-Lite/P1/InputJSON_Individual/input_file_manifest_sha256.csv,769412706ff8a40e504cf94f56b081447d11a30da2c4011874f63725babacc32,799
Gemini2.5Flash-Lite/P1/InputJSON_Individual/manifest.json,eefc2013f713c6938778aea5f65dac0f94ba452cc3c0223595eb8fcc09f45891,750
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/README_PUBLIC.md,f8afd5c98e0929569c95d6fc036f0d5089d3bcd6336d86a76d236a5322e3211d,405
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/pairwise_neutral_output_schema.json,8ffe084a9bf215492cbb9e00ea2dac5b1f1273e9860f7b2267a52dd260bab5ce,2854
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/pairwise_neutral_prompt_vi.txt,53b45f182db019bcc340cd6263d894a6cdd68ba1c025b56cdde8d8aea196b66e,3629
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_001.json,78e8cbf3240e6485572ef020bcbb3b9162092a9de6697d754aed1c65aaf7a626,11568
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_002.json,812f3a3d22fb243646768a8e4403b3164a6349eba65cdc3d4e2f0948e19d664e,12285
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_003.json,fc55dea9f8f5e5bce91bc2c6d34ef4bf470450e3baa63a13c03e01dbed3bd4e5,11726
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_004.json,19e10254a0f65ea8cc06ff1f449dcc1dcc0566eb86c4da8c3fc8312760347840,12831
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_005.json,78c81c48f1e60e52c3131c702c223df272dac3f23e1c02b1b39654eddfcb4462,11730
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_006.json,daefc4a629575ef64e9c0b068ef5507d863b8a5ad6d942c4151347fdde02b5bc,14384
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_007.json,d93c9ad22d5123c41bb849fdfc363c273122bec86868d733a0ba5749b75c7bc0,12483
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_008.json,99702c455445ce5e0042abc23d78afdf67e831b1bed7b6f3df38a66c15e2a16d,11725
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_gemini_batches/pairwise_batch_009.json,cb9b8c39523e98a3e500115e3f8a2c0fe4d6803431f5cec1585bd0938c57e019,8877
Gemini2.5Flash-Lite/P1/InputJSON_Neutral_Paired/public_manifest.json,131559f0ae3b0a1c82e1c2315e562bf054e66542b422b74502a414c3aacd887b,742
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/ChatGPT5.5Plus/individual_score_chatgptplus.json,dac4a47988ec87ed5a25fb65635297329a37464176b4fa2e31901d8e2e99bf7d,75076
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/Gemini3.1Pro/individual_score_geminipro.json,feab68fb6ae4c2ad61c4b0a53fb9735d24351465207908ffba665952949f2e4e,47109
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_001.scores.json,17ec044cc135731885c9acb3c5a8d2d2f26c285a4f23c18935db9d16580b8fff,4977
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_002.scores.json,afec100ce4696ae87ceba56b2349752b930e2eabe43e5388e8c1adbab8269ad6,4759
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_003.scores.json,877173c24e8c410d19c3ccce529b005ea02ee51d42fbb9ac39de6dc35ed4e38a,4935
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_004.scores.json,a201230b7a183cad6cd51a5c08c476002dfd194f5e59c6ac09983d8c4339e5a4,4867
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_005.scores.json,eb57762c6d79c5f8b82260cd279782cc15f9f693b7938aeb51740092ab9ceb13,4919
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_006.scores.json,5b579c77ea7fb4e0f90e55e66eceb9ac69e41bd9f82f84805df9ef519ae6eb7d,5273
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_007.scores.json,396c00dd10ff98c5515f6c72de12fc3bf11af3c578a3b9a760138c39279d87b4,5342
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_008.scores.json,121793225ba9a10215f876818f0527937391fd6a19215be2ce932c68ed3660fd,4916
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_009.scores.json,c4a61e0aadd6a69e1cd101558ae0783d510b9fbb5fa490c5b23de027c6bb9b40,4731
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_010.scores.json,8f6e746de383d50864c685c1a81d3835e8b79ddfe23e5849fb8d672b7a5fff0e,5329
Gemini2.5Flash-Lite/P1/Output_Individual_Scores/gemini_flash_lite/batch_scores/batch_011.scores.json,7bea20c3f896da8fd335b20eca6658708ee8d382242c25b6df371b10e8b9e931,5204
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Directional/ChatGPT5.5Plus-score/gptplus_score_directional.json,f63ef78dbae51650bb1db1c3d0d872f6768f2b094a8858c46b274c1fdf88cc5c,19405
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Directional/GeminiPro3.1-score/geminipro_score_directional.json,74338f6a1db89b6edf093ebcb6e829a9f3e2f738a736dba2a2307e9be0fdc745,16457
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/ChatGPT55Plus-Web/gpt-score-first.json,81430511c75da5f24ba6ed7e612e994bbb2e7e827afc7eb5c228724f8f1e1db7,45951
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_001.scores.json,1c3f79813b2e6270f58bf4ebebecf4ac981db7dff512a320acfe61340599f304,3700
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_002.scores.json,af5416226e1fad0736f9144e3cb1a35f5f1a5cca1dfeffcc83f171b73ff5ee9c,3564
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_003.scores.json,634aa81dd2f1783701182562f8f0e535a091a3b8aceea68806d32520662abde5,3627
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_004.scores.json,96261faa983e86ae4519c8a56fdd071eebb1edd762915d840ed8e826d5de313a,3724
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_005.scores.json,4614d7b3cbe3e5df90fbd743d808a68a1243aab34c0548445dd09d1b540f4f83,3705
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_006.scores.json,2194365e5569102e82e8953c91d12abddd63d3f5cfd8bd8bc0796870ace9bbea,3663
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_007.scores.json,9f65863088bc9a5b085adaff2979770dc5ef8e7a897f4d522c410c41fc54251f,3487
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_008.scores.json,b84bd2473864be7d8f2e935aa8e91287af08a0c6d42582166bfd2c5a820af080,3486
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-2.5-FlashLite-API/pairwise_batch_009.scores.json,2d6096b7624293964b4cf9aaa799796327c789265f4c996ee411e4cfc1da51ce,2820
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/Gemini-3.1Pro-Web/geminipro-score-first.json,b3a0b0570ab1c05e28654026ed3122c8b18d9e929e4864f4a5cbd84beaf0e610,44620
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/input_public_batch_sha256.json,378a13cae490670e85cb92aa1163337859eaa8b4e71831707e85243d0df73e60,1730
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/pairwise_neutral_gemini_manifest.json,d3d985161f1e1b90e480377724d7dcc4a9ee706867bf77d9f7d97b7deaac6813,947
Gemini2.5Flash-Lite/P1/Output_Paired_Wised_Score_Neutral/pairwise_neutral_gemini_scores.jsonl,0c2846ee7902064ff418766f2fbb4157b249329dd5be2e520ca8b7fb2e51b60b,27932
Gemini2.5Flash-Lite/P1/README.md,6cc69c40b2e02b031c1947b3bf991a29faa8772bf79e593706334807e7b61528,559
Gemini2.5Flash-Lite/P1/RELEASE_SCOPE.md,218dd6a445363dbbb2304d21ef7b3cc8ff0e2fa6680ea65356d3e239b49215f6,704
Gemini2.5Flash-Lite/P1/Results/Manifests/artifact_manifest_public_sha256_pre_release.csv,0c4f2780ef1e4a2f93ceec7fd751e9bed8f07bb94a717148be90f12a7876b51c,30107
Gemini2.5Flash-Lite/P1/Results/Validation/Directional/chatgptplus_audit.json,16b7b0d515819f914003f9697a26f4bd788063b743305e2f36bf237a13eccf11,115
Gemini2.5Flash-Lite/P1/Results/Validation/Directional/geminipro_audit.json,16b7b0d515819f914003f9697a26f4bd788063b743305e2f36bf237a13eccf11,115
Gemini2.5Flash-Lite/P1/Results/Validation/Individual/chatgptplus_audit.json,6d7a96590d71b7f5a35d8b3b92b0483609aa6c886a78fe8d9f9300646f540401,103
Gemini2.5Flash-Lite/P1/Results/Validation/Individual/chatgptplus_validation.json,6d7a96590d71b7f5a35d8b3b92b0483609aa6c886a78fe8d9f9300646f540401,103
Gemini2.5Flash-Lite/P1/Results/Validation/Individual/gemini_pro_audit.json,6d7a96590d71b7f5a35d8b3b92b0483609aa6c886a78fe8d9f9300646f540401,103
Gemini2.5Flash-Lite/P1/Results/Validation/Individual/geminipro_audit.json,6d7a96590d71b7f5a35d8b3b92b0483609aa6c886a78fe8d9f9300646f540401,103
Gemini2.5Flash-Lite/P1/Results/Validation/Individual/geminipro_validation.json,6d7a96590d71b7f5a35d8b3b92b0483609aa6c886a78fe8d9f9300646f540401,103
Gemini2.5Flash-Lite/P1/Results/Validation/Neutral_Web/chatgptplus_audit.json,1612995e27aca0d431927aaca757ad6b32c1283c66ae28ca064682c7868246f9,119
Gemini2.5Flash-Lite/P1/Results/Validation/Neutral_Web/geminipro_audit.json,1612995e27aca0d431927aaca757ad6b32c1283c66ae28ca064682c7868246f9,119
LICENSE-CODE.md,73cb0850f8a0bab4faf3695c68f2fc02a9f2cfa93b6f8ed6acf2edf567c131ec,368
LICENSE-DATA.md,58cfc8d7e4c2813533ece96b8fe447e952d81eee5b5da21ac14147a92b455e0c,205
PUSH_TO_GITHUB.ps1,43fe658c81d5b61bf0a75a3952c6cec63b98378ae221e5e64201de01cda0b202,730
README.md,b4244de1c1c6afe2ddb6d98e62a74f06a42e4e2c357b2f1b2f32a26e3fea7ce0,2189
REPOSITORY_EVIDENCE_GUIDE.md,333443fb5977b70fa89fbded2138bb46c70999cb0c8b513b20e961f0bbd3cf7a,1047
REPOSITORY_STATUS.md,a2147d36f466eb5dbd4057f5761087981116c10656a6977b8eec88512aa43c69,540
SUBMISSION_ASSESSMENT.md,abade2c6560ad5070a5374d25d444118e51a27862143173b4dd74476a3cbcb20,2216
Study_Gemini3.1Flash-Lite/P1/Human_Evaluation/README.md,b1eefd1a2ecc743f1602b4d271799186dd8827e1deb549b738ef0053933a06e9,137
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/README_PUBLIC.md,1ccb98c6f25d5f48baeac60594ab6213acf849c6368e1079d1c32b9355cf077f,934
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/directional_traceability_output_schema.json,da4a562b65931d8e0fc4c1f7c74440a28901e0f5a69b89a3d5e7ad4cd075e8f9,1884
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/directional_traceability_prompt_vi.txt,fd301d65481e8dae8f0f6228847eb22e14068e1bd1860f5be7c87e47d5b25546,3916
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_001.json,f5a58eaae966aeb444d39b7ee4697e8fefbfd4b2a5b678c32144a1ceeb9faa2a,21197
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_002.json,50f46f339bd6bff0ecccbc62e5c46f0e329b1a0debf642737738822e8c7aedb7,21483
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_003.json,979359264885e71f6aaad0c9efbde21d4f9e807e9c72f95443b50523cbd1d2e4,22001
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_004.json,cc62bb5b5413ba5d7882ad670f3873dd4cc252c1c76b747eb0f9a5fbde2304a3,21708
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_005.json,23b961242c762b08c6113f5f35824631064872a1e9115dbdc1c28a622ce88232,21824
Study_Gemini3.1Flash-Lite/P1/InputJSON_Directional/public_directional_batches/traceability_batch_006.json,8eef4252f3cf4ea494aaf8f9511d2d7c7b119a135da6a3c735bdd96c000060be,21681
